Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
1,2,-0.10463740114712752,0.4327933656785018,-0.4736736092984604,-0.16518916106092355,0,0,0
1,3,-1.1036853643239128,-0.47454519624983954,-0.4736736092984604,-0.5029485386158568,0,0,0
0,3,-0.719436147717457,-0.47454519624983954,-0.4736736092984604,-0.45017955043725955,1,0,1
0,3,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,1,0,1
0,3,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,1,0,1
0,3,0.27961181545932834,-0.47454519624983954,-0.4736736092984604,-0.4894421904510968,1,0,1
0,3,-0.5657364610748746,-0.47454519624983954,-0.4736736092984604,-0.4366711888037809,0,0,1
0,2,-0.10463740114712752,-0.47454519624983954,-0.4736736092984604,-0.43700743807979686,1,0,1
0,3,-0.33518693111100106,-0.47454519624983954,-0.4736736092984604,-0.5064721088735089,1,0,1
0,2,-0.1814872444684187,-0.47454519624983954,-0.4736736092984604,-0.3866707201133388,1,0,1
1,1,-0.7962859910387481,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,0,0,1
1,1,-0.2583370877897099,-0.47454519624983954,-0.4736736092984604,-0.04438103794142432,1,0,0
0,3,0.20276197213803718,-0.47454519624983954,-0.4736736092984604,-0.49237782784290063,1,1,0
